#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=9344, tid=43860
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\arnav\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 13th Gen Intel(R) Core(TM) i7-1360P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Mar 10 15:47:41 2025 India Standard Time elapsed time: 925.416679 seconds (0d 0h 15m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001ad1a6098e0):  JavaThread "C1 CompilerThread3" daemon [_thread_in_vm, id=43860, stack(0x0000002e6b300000,0x0000002e6b400000)]


Current CompileTask:
C1: 925419 30540       3       com.android.tools.r8.ir.regalloc.b::b (4458 bytes)

Stack: [0x0000002e6b300000,0x0000002e6b400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x83c2bb]
V  [jvm.dll+0x62c046]
V  [jvm.dll+0x1c2bde]
V  [jvm.dll+0x62e9a1]
V  [jvm.dll+0x62c9e6]
V  [jvm.dll+0x63dd8a]
V  [jvm.dll+0x636aea]
V  [jvm.dll+0x1cee10]
V  [jvm.dll+0x1cf000]
V  [jvm.dll+0x1495f1]
V  [jvm.dll+0x149435]
V  [jvm.dll+0x140c68]
V  [jvm.dll+0x143225]
V  [jvm.dll+0x141504]
V  [jvm.dll+0x13b44f]
V  [jvm.dll+0x14b096]
V  [jvm.dll+0x136bd0]
V  [jvm.dll+0x136f30]
V  [jvm.dll+0x1371f6]
V  [jvm.dll+0x13668a]
V  [jvm.dll+0x138341]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Dynamic libraries:
0x00007ff72fc40000 - 0x00007ff72fc4a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ff891bd0000 - 0x00007ff891de7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff890280000 - 0x00007ff890344000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff88f130000 - 0x00007ff88f4ea000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff88f720000 - 0x00007ff88f831000 	C:\Windows\System32\ucrtbase.dll
0x00007ff873650000 - 0x00007ff873667000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff86f870000 - 0x00007ff86f88b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff891160000 - 0x00007ff89130e000 	C:\Windows\System32\USER32.dll
0x00007ff88efe0000 - 0x00007ff88f006000 	C:\Windows\System32\win32u.dll
0x00007ff87c590000 - 0x00007ff87c822000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4541_none_2710d1c57384c085\COMCTL32.dll
0x00007ff891430000 - 0x00007ff891459000 	C:\Windows\System32\GDI32.dll
0x00007ff890570000 - 0x00007ff890617000 	C:\Windows\System32\msvcrt.dll
0x00007ff88f010000 - 0x00007ff88f12b000 	C:\Windows\System32\gdi32full.dll
0x00007ff88ef40000 - 0x00007ff88efda000 	C:\Windows\System32\msvcp_win.dll
0x00007ff8919a0000 - 0x00007ff8919d1000 	C:\Windows\System32\IMM32.DLL
0x00007ff870330000 - 0x00007ff87033c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff838be0000 - 0x00007ff838c6d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff844870000 - 0x00007ff8454f3000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff890620000 - 0x00007ff8906d2000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff890f60000 - 0x00007ff891007000 	C:\Windows\System32\sechost.dll
0x00007ff88ee90000 - 0x00007ff88eeb8000 	C:\Windows\System32\bcrypt.dll
0x00007ff8917e0000 - 0x00007ff8918f4000 	C:\Windows\System32\RPCRT4.dll
0x00007ff885940000 - 0x00007ff885974000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff8566d0000 - 0x00007ff8566d9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff881320000 - 0x00007ff88132a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff891620000 - 0x00007ff891691000 	C:\Windows\System32\WS2_32.dll
0x00007ff88dce0000 - 0x00007ff88dd2d000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ff88dcc0000 - 0x00007ff88dcd3000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ff88df80000 - 0x00007ff88df98000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff87b620000 - 0x00007ff87b62a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ff88c620000 - 0x00007ff88c852000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff88fa60000 - 0x00007ff88fdf1000 	C:\Windows\System32\combase.dll
0x00007ff891700000 - 0x00007ff8917d7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff881fa0000 - 0x00007ff881fd2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff88eec0000 - 0x00007ff88ef3b000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff873670000 - 0x00007ff87367e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ff87a9e0000 - 0x00007ff87aa05000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff87b600000 - 0x00007ff87b618000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ff8906e0000 - 0x00007ff890f59000 	C:\Windows\System32\SHELL32.dll
0x00007ff88cd90000 - 0x00007ff88d699000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff88cc50000 - 0x00007ff88cd8f000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ff891330000 - 0x00007ff89142a000 	C:\Windows\System32\SHCORE.dll
0x00007ff8910f0000 - 0x00007ff89114e000 	C:\Windows\System32\shlwapi.dll
0x00007ff88edc0000 - 0x00007ff88edeb000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff87aa40000 - 0x00007ff87aa59000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ff887da0000 - 0x00007ff887ed6000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff88e3f0000 - 0x00007ff88e459000 	C:\Windows\system32\mswsock.dll
0x00007ff879070000 - 0x00007ff879086000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ff873680000 - 0x00007ff873690000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ff84a4a0000 - 0x00007ff84a4c7000 	C:\Users\arnav\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ff8132f0000 - 0x00007ff813434000 	C:\Users\arnav\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ff879180000 - 0x00007ff879189000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ff879060000 - 0x00007ff87906b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ff88f8c0000 - 0x00007ff88f8c8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff88e6e0000 - 0x00007ff88e6fb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff88dee0000 - 0x00007ff88df15000 	C:\Windows\system32\rsaenh.dll
0x00007ff88e490000 - 0x00007ff88e4b8000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff88e5f0000 - 0x00007ff88e5fc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff88d970000 - 0x00007ff88d99d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff891150000 - 0x00007ff891159000 	C:\Windows\System32\NSI.dll
0x00007ff8877d0000 - 0x00007ff8877e9000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8876c0000 - 0x00007ff8876df000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff88d9e0000 - 0x00007ff88dae2000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff87a7e0000 - 0x00007ff87a7e9000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ff86af30000 - 0x00007ff86af38000 	C:\Windows\system32\wshunix.dll
0x00007ff8859a0000 - 0x00007ff8859aa000 	C:\Windows\System32\rasadhlp.dll
0x00007ff885d60000 - 0x00007ff885de3000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff88e090000 - 0x00007ff88e0c4000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ff885ba0000 - 0x00007ff885c37000 	C:\Windows\system32\apphelp.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4541_none_2710d1c57384c085;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\arnav\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\arnav\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\arnav\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7
java_class_path (initial): C:\Users\arnav\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\gradle-launcher-8.7.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;D:\Cprog\bin;C:\Program Files\Git\cmd;C:\Program Files (x86)\Bitvise SSH Client;C:\FLUTTER\flutter\bin;C:\Users\arnav\AppData\Local\Microsoft\WindowsApps;D:\Microsoft VS Code\bin
USERNAME=arnav
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 2, GenuineIntel
TMP=C:\Users\arnav\AppData\Local\Temp
TEMP=C:\Users\arnav\AppData\Local\Temp



Periodic native trim disabled

JNI global refs:
JNI global refs: 40, weak refs: 0

JNI global refs memory usage: 843, weak refs: 1473

Process memory usage:
Resident Set Size: 1224432K (7% of 16495480K total physical memory with 569044K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 7076K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 5981K
Loader bootstrap                                                                       : 3921K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1921K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 1033K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 999K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 225K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 126K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 28774B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 8377B

Classes loaded by more than one classloader:
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 3 times (x 83B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 172B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 3 times (x 75B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 169B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 79B)
Class com.google.common.collect.Platform                                              : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 109B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 77B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 3 times (x 83B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 3 times (x 169B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 110B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 143B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 3 times (x 141B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 123B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 3 times (x 110B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 3 times (x 83B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 3 times (x 233B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 167B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 111B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 3 times (x 75B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 3 times (x 79B)
Class com.google.common.base.NullnessCasts                                            : loaded 3 times (x 69B)
Class com.google.common.collect.AbstractIterator                                      : loaded 3 times (x 80B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 111B)
Class com.google.common.base.CommonPattern                                            : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 3 times (x 74B)
Class com.google.common.collect.Iterables                                             : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 74B)
Class com.google.common.base.Splitter$5                                               : loaded 3 times (x 78B)
Class com.google.common.base.Splitter$1                                               : loaded 3 times (x 75B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 168B)
Class com.google.common.collect.SortedIterable                                        : loaded 3 times (x 68B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 3 times (x 148B)
Class com.google.common.base.CharMatcher$And                                          : loaded 3 times (x 110B)
Class org.gradle.api.UncheckedIOException                                             : loaded 3 times (x 80B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 3 times (x 121B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 111B)
Class com.google.common.collect.Iterators                                             : loaded 3 times (x 69B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 3 times (x 69B)
Class com.google.common.collect.Range                                                 : loaded 3 times (x 85B)
Class com.google.common.base.AbstractIterator                                         : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 3 times (x 80B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 3 times (x 67B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 68B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 3 times (x 144B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 3 times (x 149B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 3 times (x 178B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 68B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 3 times (x 176B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 109B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 3 times (x 82B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 3 times (x 80B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 3 times (x 167B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 145B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 75B)
Class com.google.common.base.Splitter$1$1                                             : loaded 3 times (x 84B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 3 times (x 233B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 149B)
Class com.google.common.base.Splitter$Strategy                                        : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 95B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 93B)
Class com.google.common.base.CharMatcher$None                                         : loaded 3 times (x 110B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 3 times (x 94B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 119B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 109B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 3 times (x 69B)
